"CREATED BY: CAYLIN SMITH, CAMBRIDGE UNIVERSITY LIBRARY, CS2059 [AT] CAM [DOT] AC [ DOT] UK
DATE CREATED: 04/02/20
VERSION HISTORY:

06/02/20: IFI POLICY ADDED; NATIONAL LIBRARY OF SCOTLAND POLICY UPDATED 

24/03/20: UNIVERSITY OF WISCONSIN-MADISON ADDED

22/03/2021: FOLLOWING POLICIES SUBMITTED BY ELIZABETH ENGLAND (@elizabeengland): COLUMBIA UNIVERSITY LIBRARIES, NORTH CAROLINA STATE (STATE LIBRARY AND STATE ARCHIVES), NORTHERN ILLINOIS LIBRARY, PRINCETON UNIVERSITY LIBRARY, PURDUE UNIVERSITY RESEARCH REPOSITORY, TEXAS STATE UNIVERSITY, UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN, UNIVERSITY OF RICHMOND 

06/10/2021: CAMBRIDGE UNIVERSITY LIBRARY POLICY UPDATED, BRITISH GEOLOGICAL SURVEY POLICY ADDED, YORK UNIVERSITY LIBRARY ADDED, STATE LIBRARY OF AUSTRALIA REVISED TO STATE LIBRARY OF SOUTH AUSTRALIA

24/03/2023: THE FOLLOWING POLICIES WERE REMOVED BECAUSE THEIR URL DIDN'T RESOLVE AND INFORMATION COULDN'T BE FOUND ELSEWHERE ON THEIR WEBSITE: BORTHWICK INISITUTE FOR ARCHIVES, NORTH CAROLINA (STATE LIBRARY AND STATE ARCHIVES), UNIVERSITY OF BRADFORD, UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN, UNIVERSITY OF MASSACHUSETTS AMHERST LIBRARIES, UNIVERSITY OF NOTTINGHAM, UNIVERSITY OF SUSSEX; POLICIES AND/OR STRATEGIES AT THE FOLLOWING INSTITUTIONS WERE UPDATED: BODLEIAN LIBRARIES, CONCORDIA UNIVERSITY, DURHAM COUNTY RECORD OFFICE, GWENT ARCHIVES, LIBRARY AND ARCHIVES CANADA, NATIONAL LIBRARY OF NEW ZEALAND / ARCHIVES NEW ZEALAND, NATIONAL LIBRARY OF SCOTLAND, NEWCASTLE UNIVERSITY LIBRARY SPECIAL COLLECTIONS, ROYAL DANISH LIBRARY, ROYAL PAVILLION & MUSEUMS TRUST (BRIGHTON AND HOVE MUSEUMS), SOUTHERN METHODIST UNIVERSITY, STATE LIBRARY OF NEW SOUTH WALES; THE FOLLOWING INSTITUTIONS WERE ADDED: AMERICAN MUSEUM OF NATURAL HISTORY, DURHAM UNIVERSITY LIBRARY, HERIOT-WATT UNIVERSITY, JAMES HARIDMAN LIBRARY (NUI GALWAY), NEW YORK UNIVERSITY, UNIVERSITY COLLEGE LONDON, UNIVERSITY OF ST ANDREWS, UNIVERSITY OF WARWICK 

03/11/2023: NATIONAL LIBRARY OF IRELAND POLICY ADDED, IFI TYPO FIXED




